Time,X,Y
1.24,94.92999999999999,10.67
1.45,93.33,8.53
1.62,98.13,18.669999999999998
1.72,99.72999999999999,19.73
1.94,102.4,24.53
2.05,102.4,25.6
2.15,100.27000000000001,27.73
2.26,97.07000000000001,28.8
2.36,95.47,29.330000000000002
2.47,92.27000000000001,28.27
2.91,84.8,20.27
3.08,85.33,14.930000000000001
3.24,86.92999999999999,12.27
3.36,89.6,11.2
3.62,94.92999999999999,12.27
3.73,97.6,13.330000000000002
3.85,99.2,14.4
3.96,102.92999999999999,16.0
4.07,106.67,18.130000000000003
4.18,108.8,19.2
4.29,113.07000000000001,20.8
4.4,116.8,22.4
4.52,118.92999999999999,23.47
4.63,123.2,25.6
4.73,124.8,26.130000000000003
4.84,127.47,28.27
4.95,130.13,29.869999999999997
5.06,131.2,30.93
5.17,131.73,33.07
5.28,130.67000000000002,34.13
5.39,130.67000000000002,34.67
5.5,128.0,34.67
5.61,125.33,35.2
5.72,124.27000000000001,35.2
5.83,121.07000000000001,35.2
5.93,119.47,35.2
6.05,116.27000000000001,34.67
6.15,112.53,34.67
6.26,110.92999999999999,34.67
6.37,107.2,34.13
6.48,102.92999999999999,34.13
6.6,99.2,33.6
6.7,97.6,33.6
6.81,93.87,33.6
6.92,92.27000000000001,33.07
7.03,88.53,32.53
7.14,85.33,31.47
7.25,83.72999999999999,30.93
7.36,81.6,29.330000000000002
7.48,80.0,27.2
7.58,79.47,26.130000000000003
7.69,78.92999999999999,24.0
7.8,78.92999999999999,21.869999999999997
7.91,79.47,20.8
8.02,80.0,19.2
8.13,81.6,18.130000000000003
8.24,82.13,17.6
8.34,83.72999999999999,16.53
8.46,84.8,16.0
8.57,86.92999999999999,14.930000000000001
8.67,88.0,14.930000000000001
8.78,89.6,14.4
8.88,91.2,13.330000000000002
8.99,92.27000000000001,13.330000000000002
9.1,94.4,12.27
9.21,97.07000000000001,11.73
9.32,98.13,11.73
9.43,100.8,12.8
9.53,102.4,13.330000000000002
9.64,105.07000000000001,14.4
9.75,108.27000000000001,16.0
9.86,109.87,17.07
9.97,112.53,18.669999999999998
10.09,115.72999999999999,20.27
10.2,117.33,21.330000000000002
10.31,120.53,22.93
10.41,123.72999999999999,24.0
10.53,124.8,25.07
10.64,127.47,25.6
10.76,129.07,25.6
